Namespace(batch_size=32, bert_batch_size=128, bert_emb=768, clip=0.2, corpus='Weibo', cuda=True, data_path='./Dataset', dropout=0.25, early_stop=3, emb_dropout=0.25, epochs=150, eval_window=4, forwardTCN=False, freeze_bert=True, gamma=2, kernel_size=5, label_num=2, label_paddingId=2, levels=4, load_pretrained_model_path='./model/bert-base-chinese/', logid='weibo', loss_function='FocalLoss', lr=0.0001, max_seq_len=50, model='TCN', model_path=False, nhid=150, optim='Adam', seed=1111, shuffle_train=True, topic_augment_size=1)
{'Total': 103749200, 'Trainable': 1481552}
===loading training data==
load 12800 samples from ./Dataset/weibo_train.txt
train:length=12800,batch_num=400
===loading dev data==
load 3200 samples from ./Dataset/weibo_dev.txt
dev:length=3200,batch_num=100
===loading test data==
load 4000 samples from ./Dataset/weibo_test.txt
test:length=4000,batch_num=125
tensor(29.4769, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2355, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1384, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4641, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0537, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5705, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8621, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6092, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.1008, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0971, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9192, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7863, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7902, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3380, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1196, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2194, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0605, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7175, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9965, device='cuda:0', grad_fn=<SumBackward0>)
tensor(24.1911, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9673, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6901, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2301, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8281, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5267, device='cuda:0', grad_fn=<SumBackward0>)
tensor(25.7272, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1305, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5057, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7234, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.5732, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0104, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5472, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.6226, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5220, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7806, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4848, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9921, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9829, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1483, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.7493, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4384, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4629, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1968, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3492, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8089, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.3690, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4241, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6187, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8084, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0466, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0936, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9193, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0301, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5768, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.9008, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8818, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7711, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0832, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0651, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2505, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6942, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1457, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4949, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2556, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0125, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1521, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8886, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7137, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.6510, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6814, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6836, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.2131, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1957, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0394, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6343, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6446, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4872, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8517, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8870, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.4128, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6089, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4505, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7714, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9842, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.4253, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5127, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4412, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.4468, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 119/150 | step: 48000 | total loss: 394751.03125
epoch: 119/150 | time elapse: 426.7849760055542 |  loss: 30.839923858642578 | windowdiff: 0.7235340073529707 | pk: 0.12366727941175011 | F1-macro:0.583364187163884 | Acc:0.6451367187500087
begin dev evaluation
eval: epoch: 119/150 | time elapse: 97.59948229789734 |  loss: 30.630821228027344 | windowdiff: 0.7638235294117807 | pk: 0.12490808823529771 | F1-macro:0.5656536357514479 | Acc:0.6228593749999967
didn't beat the best loss, impatience:108
tensor(31.8622, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1206, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2913, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5251, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2821, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8030, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1265, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7048, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6197, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4008, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5494, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9993, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7989, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5447, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6378, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0165, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1868, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0507, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3571, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1760, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4948, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8332, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7476, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.3401, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.7784, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0681, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3177, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6937, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.7587, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.0142, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2904, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.7847, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.6044, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6225, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3857, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1119, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4781, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2021, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0771, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6474, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.5772, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9263, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1848, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.3903, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.6617, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7965, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2191, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9247, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8549, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7690, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4684, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9202, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7649, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7381, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.9306, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9134, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7589, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2011, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.1513, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2088, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2222, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2404, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8959, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7528, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0567, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7979, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.8325, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0902, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3698, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1635, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9011, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.9610, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4378, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8921, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0478, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6172, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1270, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6174, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1186, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2698, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2967, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9207, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3745, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.8505, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5129, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7695, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8603, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7155, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3482, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9485, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8995, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2755, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9390, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5919, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9617, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5153, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7723, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0536, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3523, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4550, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 120/150 | step: 48100 | total loss: 97423.6484375
tensor(31.1593, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0005, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4486, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2060, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8849, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4040, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6588, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3159, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0886, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0288, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7228, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7185, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2763, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1065, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9779, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4614, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7887, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6873, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3269, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8487, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5787, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9581, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4196, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1390, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3313, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5240, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4499, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8840, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3692, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7188, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7942, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9214, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7313, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1878, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1448, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.7566, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8399, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3051, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3924, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7335, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6423, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5453, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0989, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9521, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3367, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3240, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6769, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5752, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0098, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6595, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5368, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.9411, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3425, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5577, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7649, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7960, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6185, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8361, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3571, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6793, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2367, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.1118, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4977, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8154, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9633, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9620, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6522, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1801, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2254, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2754, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7826, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1382, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4670, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.8230, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5041, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6974, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4855, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6894, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5158, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8732, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8163, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2928, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5569, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6329, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5882, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8962, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.3923, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0207, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7898, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8918, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3253, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6292, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2644, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6080, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2700, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6504, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5879, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8611, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3651, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7252, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 120/150 | step: 48200 | total loss: 196674.8125
tensor(29.5577, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7634, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8294, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6482, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9211, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6153, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4697, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0699, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1047, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9923, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2058, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7402, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7725, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1033, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8291, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1152, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0567, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0538, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9524, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4385, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2618, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7430, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2510, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4217, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0085, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4194, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.8741, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9807, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2887, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2470, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2330, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8674, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.5976, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2940, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7222, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9663, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7574, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0224, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6292, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7611, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4146, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0086, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1928, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5190, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.5941, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6928, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0961, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4155, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3018, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7844, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7894, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1667, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0472, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.4481, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7237, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8039, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.8214, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9543, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3729, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8179, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0460, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6037, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9257, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4976, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6039, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8063, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1214, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9500, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9574, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4821, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7221, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1618, device='cuda:0', grad_fn=<SumBackward0>)
tensor(25.4577, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9048, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5356, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4718, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0752, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1686, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.2278, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6529, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6499, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8991, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7996, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7916, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1699, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7036, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8109, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5536, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.8385, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2346, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4741, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5391, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7760, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7959, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0972, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1165, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0928, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.4496, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1100, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.2105, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 120/150 | step: 48300 | total loss: 296708.0
tensor(27.8894, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4960, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.4727, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1312, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6730, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2098, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.4240, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7160, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5778, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.8142, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2104, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8701, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2033, device='cuda:0', grad_fn=<SumBackward0>)
